--------- beginning of /dev/log/main 
I/WearableService(  668): Wearable Services stopping 
--------- beginning of /dev/log/system 
I/ActivityManager(  470): Resuming delayed broadcast 
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install 
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps 
I/ActivityManager(  470): Resuming delayed broadcast 
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device. 
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant 
D/WearableService(  668): onGetService - Wear is not available on this device. 
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null} 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms 
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875 
D/AndroidRuntime(18568):  
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(18568): CheckJNI is OFF 
D/dalvikvm(18568): Using executionMode 2 
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0 
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(18568): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(18568): failed to load memtrack module: -2 
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey 
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568 
W/l       (15223): honeyanalytics/app_state is not listed for throttling. 
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter. 
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001} 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo 
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers; 
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall 
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request; 
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0) 
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
W/System.err(18578): org.json.JSONException: End of input at character 0 of  
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450) 
W/EGL_emulation(  556): eglSurfaceAttrib not implemented 3093 12436
I/InputDispatcher(  470): Dropped event because of pending overdue app switch.
W/InputManager(  470): Input event injection from pid 18568 failed.
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_4, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538448, downTime=2538448, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538448, downTime=2538448, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538474, downTime=2538474, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538476, downTime=2538476, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538477, downTime=2538477, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CLEAR, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538478, downTime=2538478, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity (has extras)} from pid 18578
D/dalvikvm(18578): GC_CONCURRENT freed 1408K, 3% free 53784K/55256K, paused 2ms+2ms, total 26ms
D/dalvikvm(18578): WAIT_FOR_CONCURRENT_GC blocked 6ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538502, downTime=2538502, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity: +201ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538721, downTime=2538721, deviceId=-1, source=0x101 }
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CTRL_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2538746, downTime=2538746, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
D/dalvikvm(18578): GC_FOR_ALLOC freed 20867K, 37% free 38541K/60572K, paused 11ms, total 11ms
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 cmp=com.android.browser/.BrowserActivity sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_BROWSER]}} from pid 470
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_CALCULATOR]}} from pid 470
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutActionInfoActivity (has extras)} from pid 18578
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2539612, downTime=2539612, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2539612, downTime=2539612, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2539612, downTime=2539612, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2539612, downTime=2539612, deviceId=-1, source=0x101 }
D/dalvikvm(  470): GC_CONCURRENT freed 2867K, 49% free 16588K/32172K, paused 0ms+5ms, total 57ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2539584, downTime=2539584, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_AT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2539685, downTime=2539685, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2539688, downTime=2539688, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutActionInfoActivity: +100ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
D/dalvikvm(  656): GC_CONCURRENT freed 403K, 16% free 2978K/3512K, paused 0ms+0ms, total 2ms
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 470
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=-0.0)
V/FlingTracker(  556): computeCurrentVelocity warning: totalweight=0
V/FlingTracker(  556): java.lang.Throwable
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelView$FlingTracker.computeCurrentVelocity(PanelView.java:162)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelView$3.onTouch(PanelView.java:462)
V/FlingTracker(  556): 	at android.view.View.dispatchTouchEvent(View.java:7701)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.NotificationPanelView.onTouchEvent(NotificationPanelView.java:138)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelBar.onTouchEvent(PanelBar.java:130)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PhoneStatusBarView.onTouchEvent(PhoneStatusBarView.java:201)
V/FlingTracker(  556): 	at android.view.View.dispatchTouchEvent(View.java:7706)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2210)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1945)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
V/FlingTracker(  556): 	at android.view.View.dispatchPointerEvent(View.java:7886)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:3978)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3857)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3549)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3450)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3606)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3450)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
V/FlingTracker(  556): 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:5626)
V/FlingTracker(  556): 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:5606)
V/FlingTracker(  556): 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:5577)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:5706)
V/FlingTracker(  556): 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:185)
V/FlingTracker(  556): 	at android.os.MessageQueue.nativePollOnce(Native Method)
V/FlingTracker(  556): 	at android.os.MessageQueue.next(MessageQueue.java:138)
V/FlingTracker(  556): 	at android.os.Looper.loop(Looper.java:123)
V/FlingTracker(  556): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
V/FlingTracker(  556): 	at java.lang.reflect.Method.invokeNative(Native Method)
V/FlingTracker(  556): 	at java.lang.reflect.Method.invoke(Method.java:515)
V/FlingTracker(  556): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
V/FlingTracker(  556): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
V/FlingTracker(  556): 	at dalvik.system.NativeStart.main(Native Method)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=0.0)
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_EQUALS, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540164, downTime=2540164, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutActionInfoActivity (has extras)} from pid 18578
W/ActivityManager(  470): startActivity called from finishing ActivityRecord{4aa2b720 u0 comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity t122 f}; forcing Intent.FLAG_ACTIVITY_NEW_TASK for: Intent { cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutActionInfoActivity (has extras) }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUM, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540214, downTime=2540214, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_FORWARD_DEL, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540337, downTime=2540337, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540339, downTime=2540339, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540341, downTime=2540341, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutActionInfoActivity: +125ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
I/InputDispatcher(  470): Dropped event because of pending overdue app switch.
W/InputManager(  470): Input event injection from pid 18568 failed.
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BUTTON_4, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540428, downTime=2540428, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540428, downTime=2540428, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540432, downTime=2540432, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity (has extras)} from pid 18578
D/dalvikvm(18578): GC_CONCURRENT freed 2120K, 27% free 44591K/60572K, paused 2ms+3ms, total 21ms
D/dalvikvm(18578): WAIT_FOR_CONCURRENT_GC blocked 8ms
D/dalvikvm(18578): GC_FOR_ALLOC freed 13032K, 37% free 38618K/60572K, paused 11ms, total 11ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_LEFT_PAREN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540435, downTime=2540435, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540649, downTime=2540649, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2540654, downTime=2540654, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity: +217ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
D/dalvikvm(18578): GC_FOR_ALLOC freed 1713K, 28% free 43966K/60572K, paused 9ms, total 10ms
D/dalvikvm(18578): GC_FOR_ALLOC freed 2060K, 19% free 49250K/60572K, paused 9ms, total 10ms
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/InputManager(  470): Input event injection from pid 18568 failed.
W/InputManager(  470): Input event injection from pid 18568 failed.
W/InputManager(  470): Input event injection from pid 18568 failed.
W/InputManager(  470): Input event injection from pid 18568 failed.
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2541516, downTime=2541516, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2541540, downTime=2541540, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity (has extras)} from pid 18578
W/ViewRootImpl(18578): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=-2.0, y[0]=-4.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=2541645, downTime=-1, deviceId=0, source=0x10004 }
D/dalvikvm(18578): GC_FOR_ALLOC freed 1102K, 8% free 55743K/60572K, paused 12ms, total 14ms
